game_id,player_id,player_name,period,time_remaining,assisted_player,shot_type,shot_value,points_scored,is_and1,free_throw_points
0022501032,203999,Nikola Jokić,3,3:49,Murray,2-pointer,2,2,False,0
0022501032,203999,Nikola Jokić,3,1:10,Hardaway Jr.,3-pointer,3,3,False,0
0022501032,203999,Nikola Jokić,4,5:20,Watson,2-pointer,2,2,False,0
0022501042,1630578,Alperen Sengun,1,11:43,Durant,2-pointer,2,2,False,0
0022501042,1630578,Alperen Sengun,2,3:12,Sheppard,3-pointer,3,3,False,0
0022501042,1630578,Alperen Sengun,3,11:29,Durant,2-pointer,2,2,False,0
0022501042,1630578,Alperen Sengun,3,11:05,Durant,2-pointer,2,2,False,0
0022501042,1630578,Alperen Sengun,3,6:25,Thompson,2-pointer,2,2,True,0
0022501042,1630578,Alperen Sengun,3,6:03,Durant,3-pointer,3,3,False,0
0022501042,1630578,Alperen Sengun,3,5:40,Sheppard,3-pointer,3,3,False,0
0022501042,1630578,Alperen Sengun,3,0:31,Thompson,2-pointer,2,2,False,0
0022501042,1630578,Alperen Sengun,4,7:02,Durant,2-pointer,2,2,False,0
0022501042,1630578,Alperen Sengun,4,0:57,Durant,3-pointer,3,3,False,0
0022501050,203999,Nikola Jokić,1,10:08,Braun,2-pointer,2,2,False,0
0022501050,203999,Nikola Jokić,1,9:51,Gordon,2-pointer,2,2,False,0
0022501050,203999,Nikola Jokić,1,4:06,Murray,3-pointer,3,3,False,0
0022501050,203999,Nikola Jokić,1,2:51,Hardaway Jr.,3-pointer,3,3,False,0
0022501050,203999,Nikola Jokić,1,2:20,Hardaway Jr.,2-pointer,2,2,True,0
0022501050,203999,Nikola Jokić,2,4:50,Braun,2-pointer,2,2,False,0
0022501050,203999,Nikola Jokić,2,4:01,Brown,3-pointer,3,3,False,0
0022501050,203999,Nikola Jokić,2,1:36,Braun,3-pointer,3,3,False,0
0022501050,203999,Nikola Jokić,2,0:13,Murray,2-pointer,2,2,False,0
0022501050,203999,Nikola Jokić,3,11:49,Gordon,2-pointer,2,2,False,0
0022501050,203999,Nikola Jokić,3,7:52,Johnson,2-pointer,2,2,False,0
0022501050,203999,Nikola Jokić,3,7:21,Gordon,2-pointer,2,2,False,0
0022501050,203999,Nikola Jokić,3,4:35,Hardaway Jr.,3-pointer,3,3,False,0
0022501050,203999,Nikola Jokić,3,3:52,Braun,2-pointer,2,2,False,0
0022501050,203999,Nikola Jokić,3,2:21,Hardaway Jr.,3-pointer,3,3,False,0
0022501050,203999,Nikola Jokić,4,4:16,Murray,2-pointer,2,2,False,0
0022501050,203999,Nikola Jokić,4,3:19,Gordon,3-pointer,3,3,True,0
0022501059,203999,Nikola Jokić,1,10:24,Johnson,2-pointer,2,2,False,0
0022501059,203999,Nikola Jokić,1,8:48,Murray,2-pointer,2,2,False,0
0022501059,203999,Nikola Jokić,1,7:52,Murray,3-pointer,3,3,False,0
0022501059,203999,Nikola Jokić,1,6:09,Murray,2-pointer,2,2,False,0
0022501059,203999,Nikola Jokić,1,4:16,Watson,2-pointer,2,2,False,0
0022501059,203999,Nikola Jokić,1,3:27,Braun,2-pointer,2,2,False,0
0022501059,203999,Nikola Jokić,1,2:40,Murray,2-pointer,2,2,True,0
0022501059,203999,Nikola Jokić,2,4:56,Murray,2-pointer,2,2,False,0
0022501059,203999,Nikola Jokić,2,4:25,Strawther,3-pointer,3,3,False,0
0022501059,203999,Nikola Jokić,2,2:18,Murray,3-pointer,3,3,False,0
0022501059,203999,Nikola Jokić,2,1:14,Murray,3-pointer,3,3,False,0
0022501059,203999,Nikola Jokić,3,9:57,Johnson,2-pointer,2,2,False,0
0022501059,203999,Nikola Jokić,3,8:17,Braun,2-pointer,2,2,True,0
0022501059,203999,Nikola Jokić,3,4:21,Watson,3-pointer,3,3,False,0
0022501059,203999,Nikola Jokić,3,1:11,Brown,2-pointer,2,2,False,0
0022501059,203999,Nikola Jokić,3,0:32,Strawther,3-pointer,3,3,False,0
0022501059,203999,Nikola Jokić,3,0:05,Watson,2-pointer,2,2,False,0
0022501059,203999,Nikola Jokić,4,6:15,Murray,2-pointer,2,2,True,0
0022501059,203999,Nikola Jokić,4,3:17,Watson,3-pointer,3,3,False,0
0022501072,203999,Nikola Jokić,1,9:29,Murray,2-pointer,2,2,False,0
0022501072,203999,Nikola Jokić,1,8:07,Braun,3-pointer,3,3,False,0
0022501072,203999,Nikola Jokić,1,7:31,Gordon,2-pointer,2,2,False,0
0022501072,203999,Nikola Jokić,1,3:47,Gordon,2-pointer,2,2,False,0
0022501072,203999,Nikola Jokić,2,4:59,Gordon,2-pointer,2,2,False,0
0022501072,203999,Nikola Jokić,3,4:46,Hardaway Jr.,3-pointer,3,3,False,0
0022501072,203999,Nikola Jokić,3,2:11,Hardaway Jr.,3-pointer,3,3,False,0
0022501072,203999,Nikola Jokić,4,7:45,Brown,2-pointer,2,2,False,0
0022501072,203999,Nikola Jokić,4,4:49,Gordon,2-pointer,2,2,False,0
0022501072,203999,Nikola Jokić,4,2:20,Johnson,3-pointer,3,3,False,0
0022501072,203999,Nikola Jokić,4,1:15,Murray,3-pointer,3,3,False,0
0022501072,203999,Nikola Jokić,4,0:45,Johnson,3-pointer,3,3,False,0
